ID,Monument,Type,Date,Latitude,Longitude,Info
1,Eiffel Tower,Building,1889,48.8584,2.2945,"Reaching a staggering height of 320 metres and weighing 7,300 tons by itself, the elegant signature spire is the tallest structure in Paris and the most-visited paid monument in the world. Built by and named after Gustave Eiffel as a temporary centrepiece for the 1889 World’s Fair and to mark the centennial of the French Revolution, it is quite ironic that France’s most celebrated landmark now was not a hit back then."
2,Pantheon,Building,1765,48.8462,2.3464,"Inspired by the Pantheon commissioned by Marcus Agrippa in Rome, the Parisian Panthéon is a massive neoclassical structure featuring a high dome and Roman façade with Corinthian columns. It overlooks the city from its perch at the top of the Montagne Sainte-Geneviève and dominates the skyline of Montmartre. Originally commissioned around 1750 as a church to Sainte Geneviève, the patron saint of Paris, and to house her relics, the Panthéon has evolved to function as a secular mausoleum. Since 1970, it has been the resting place of some of France’s greatest thinkers and movers, including Rousseau, Voltaire. Interment in the Panthéon is permitted only to the nation’s “National Heroes”, as a form of the nation’s acknowledgment of the honour its great people have bestowed on France.                          "
3,Arc de Triomphe,Building,1806,48.8738,2.2950,The Arc de Triomphe proudly stands guard at the centre of Place Charles de Gaulle. The intricately sculpted monument was commissioned in 1806 to commemorate the victory of Napoléon’s armies at Austerlitz in 1805 and today honours everyone who fought and died in the service of the country during the French Revolutionary and Napoleonic Wars. The names of French generals and victories inscribed on its surfaces. The Tomb of the Unknown Soldier from World War I also lies beneath the triumphal arch’s vault.
4,Sacre Coeur,Building,1917,48.8867,2.3431,"Constructed in 1917 and consecrated in 1919 after World War I, the Basilica of the Sacred Heart of Paris or simply Sacre-Coeur is a double monument. On one hand, it serves as a national penance for France’s defeat in the Franco-Prussian War of 1870 and the Paris Commune of 171. On the other hand, this Roman Catholic church and basilica is dedicated to the Sacred Heart of Jesus and is thus a symbol of conservative moral order."
5,Les Invalides,Building,1671,48.8551,2.3126,"Built in the 1670s by Louis XIV to shelter 4,000 disabled war veterans, the Hôtel des Invalides or simply Les Invalides is a huge complex of buildings that include a hospital and retirement home for war veterans and features monuments and museums that tell the military history of France. The great emperor Napoleon Bonaparte, the brilliant statesman and military leader who conquered much of Europe in the early 19th century, rests inside the Dôme des Invalides, along with some of France’s war heroes."
6,Notre Dame Cathedral,Building,1345,48.8530,2.3499,"The cathedral was the heart of Catholic Paris for seven centuries and it remains the heart of the city today. The Place du Parvis Notre Dame, the grand square in front of the Cathedral, is actually the Point 0 from which all land distances from Paris to all other places in France are measured. The Cathedral of the Lady of Paris is also not just a historical monument. One of the finest examples of French Gothic architecture and among the first buildings in the world to use the flying buttress, the Notre Dame Cathedral is known for its sublime balance, with its facade vertically balancing its 69-metre twin towers with the decorated galleries’ horizontal banding. While undergoing renovation and restoration, the roof of Notre-Dame caught fire on the evening of 15 April 2019. Burning for around 15 hours, the cathedral sustained serious damage."
7,The Louvre,Building,1793,48.8606,2.3376,"It is the world’s biggest museum and also the most visited. The museum is housed in the Louvre Palace, originally built as the Louvre castle in the late 12th to 13th century under Philip II. Remnants of the fortress are visible in the basement of the museum. It contains 35,000 works of art spread over 350 different rooms and exhibition spaces. Simply walking around all of the rooms without pausing would take the best part of nine hours."
8,Sainte-Chapelle,Building,1248,48.8554,2.3450,"A jewel of the Rayonnant Gothic period, the 13th-century Sainte-Chapelle chapel is most famous for its 1113 stained-glass windows depicting scenes from the Old and New Testaments. The chapel was originally commissioned by King Louis IX, built to hold the French Catholic Church’s most prized relics, such as the Crown of Thorns. Sainte-Chapelle is a designated UNESCO world heritage site. "
9,Luxembourg Palace,Building,1645,48.8483,2.3373,"The Luxembourg Palace is a beautiful example of early French classical architecture. It was originally commissioned in 1615 by French regent Marie de Médicis (mother of Louis XIII) and designed by architect Salomon de Brosse. As well as housing royals, the Palace has had a number of functions: it was the original royal art gallery and was even used as a prison during the French Revolution. From the beginning of the 19th century, however, it has mainly been used as the seat of the French Senate. In addition to its iconic architecture (inside and out), the palace is situated in 22.5 hectares of gardens. The ‘Jardin du Luxembourg’ is the finest and largest park in Paris, and contains as much art and history as the palace itself."
10,Musee d'Orsay,Building,1900,48.8600,2.3266,"The Musée d’Orsay is a former railway station on the left bank of the Seine, built in the Beaux-Arts style and home to France’s national collection of impressionist, post-impressionist and art nouveau treasures. Many of the most famous works by Monet, Cézanne, Picasso and van Gogh can be found here. Musée d’Orsay is second only to the Louvre as a home to world famous paintings as well as containing a wide selection of other decorative and graphic artworks and sculptures."
